"relative_path","bytes","md5","modified"
"analysis_scripts\publication_scripts_135_168\157_build_TableS6_internal_cross_validation.R","33382","B34584CF0D67D4C364F3DDCF5903AD57","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\158_build_FigureS4_panel_development_internal_validation.R","45378","3F3A32BDFE19082619A81D125DBA9494","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\159_build_TableS7_complete_clinical_associations.R","37157","96169BBD0939141FA39EFED8CF58BB6D","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\160_build_FigureS5_complete_clinical_landscape.R","40229","DA4CB49A563F2664ECB2D436C18B9B22","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\161_build_TableS8_published_signature_benchmarking.R","43677","61E5BC7BEE57F3014C0FDEB116304469","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\162_build_FigureS6_signature_convergence..R","24491","A5A9E4226E3FDCA95AC41B620B308D13","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\163_build_TableS9_GSE154918_external_evaluation.R","54449","F413125F607E2E76BEE735108E93AC4D","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\164_build_FigureS7_GSE154918_sensitivity_details.R","36345","B2FBE9C1FA0B6298849E29AAF5F21E5F","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\165_build_TableS10_GSE185263_external_evaluation..R","67536","EDF226111FCEAFC13F300B0ACF1BC4C4","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\166_build_FigureS8_GSE185263_external_sensitivity.R","41959","D8F80B43E398F28A754FB9D141AEA29A","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\167_audit_and_freeze_complete_supplementary_package.R","59613","A295C62AC24092546F9AF3B27F5570C5","2026-08-31 12:59:58"
"analysis_scripts\publication_scripts_135_168\168_audit_and_freeze_complete_main_manuscript_package.R","45764","55E7B5A091280F1A6AFC98CE70A90E3A","2026-08-31 12:59:58"
"analysis_scripts\RUNNING_PUBLIC_SCRIPTS.md","906","F3D35D9D1A0FD10533AC219B46FB237D","2026-08-31 12:59:58"
"config\project_paths.example.R","169","141427AA737230A5C4FCCF1F4BF608EC","2026-08-31 12:59:58"
"docs\CITATION.cff.template","637","D664AF3970A5673D0758A300D0DFD8C7","2026-08-31 23:15:10"
"docs\DATA_AVAILABILITY_DRAFT.md","475","1451FEDAE332029F350100853F7906F4","2026-08-31 12:59:58"
"docs\DEEP_WORKBOOK_PRIVACY_SCAN_2026-08-31.md","17189","D25D9DAB49BE11934B4048CCEA22445D","2026-08-31 23:18:27"
"docs\GITHUB_PREP_NOTES_2026-08-26.md","2091","3893AB712760FDFCD3E30A87CFE9AD1E","2026-08-31 12:59:58"
"docs\GITHUB_RELEASE_DRAFT.md","979","A147C4CD6A01A0CB9A0675803940FF82","2026-08-31 23:14:29"
"docs\LICENSE_DECISION.md","544","9711F920C82AB89E6FD5D93BDC8FC5F1","2026-08-31 23:14:30"
"docs\MANUSCRIPT_PUBLICATION_POLICY.md","581","FA6F270E2D7098EEF4B8FF3833C68362","2026-08-31 12:59:58"
"docs\METHODS_iontorrent_processing.md","769","B5C3FCDBCE87B0ADF2FA7BD647FB9D4B","2026-08-31 12:59:58"
"docs\R_SCRIPT_PORTABILITY_AUDIT_2026-08-31.md","1418","E663A06884B31C9397CEFBD36270D395","2026-08-31 12:59:58"
"docs\RELEASE_CHECKLIST.md","1298","939F2608166A10556808AC75B5E1187D","2026-08-31 12:59:58"
"docs\RELEASE_READINESS_AUDIT_2026-08-31.md","3928","67156D2215535E471ADC80A0A1031434","2026-08-31 23:18:54"
"docs\SCRIPT_PROVENANCE_SUMMARY.md","877","DC5BF5806DC7B8FD256BAE8500A6A056","2026-08-31 12:59:58"
"docs\WORKBOOK_IDENTIFIER_LABEL_SCAN_2026-08-26.md","15793","FB36039F68518034B232B6BD0818F4B1","2026-08-31 12:59:58"
"docs\ZENODO_METADATA.template.json","990","2FF6254583699AA9757DBF85BF5CF5EE","2026-08-31 23:14:32"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\168_MAIN_MANUSCRIPT_PACKAGE_FREEZE_LOCK.txt","709","62724EE09B05A0E81A0F12118F0BA03C","2026-08-31 23:18:01"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\audit\168_main_manuscript_MD5_manifest.csv","6624","B997E861C236021C493422F637B5E19A","2026-08-31 23:18:01"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\audit\168_main_manuscript_numerical_guardrails.csv","1609","161A479D1AED6864A4FBFAF8DFB8D2EE","2026-08-31 12:59:58"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\audit\168_main_manuscript_package_audit_summary.csv","558","C8AF845F2EE1D8B486A87265B0872774","2026-08-31 12:59:58"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\audit\168_main_manuscript_source_provenance.csv","1208","E5941EF99815B5D3ACDF72A41C9F3765","2026-08-31 23:18:01"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\logs\168_sessionInfo.txt","0","D41D8CD98F00B204E9800998ECF8427E","2026-08-31 12:59:58"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\tables\168_COMPLETE_Main_Manuscript_Package_Manifest.xlsx","30434","146AF3C8D7AD8183B435FCCBB35A0080","2026-08-31 23:18:12"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\text\168_COMPLETE_Main_Manuscript_Package_Freeze_Report.txt","3530","B2AD7232EE858C26524A4CC297C1D2E4","2026-08-31 23:18:01"
"freeze_records\main_package_168\168_complete_main_manuscript_package_freeze\text\168_main_manuscript_story_and_figure_map.txt","860","FE457B4A52C8BC576CEC25CCAB056498","2026-08-31 12:59:58"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\167_SUPPLEMENTARY_PACKAGE_FREEZE_LOCK.txt","710","203ADC154319438B718DAF9AF66469BE","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_manuscript_supplementary_cross_reference_map.csv","785","8CE81350AA4D675518A9234C2141E0A8","2026-08-31 12:59:58"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_source_script_provenance_audit.csv","3389","2543151B184AD7F2F425AE3ECA0C4885","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_supplementary_figure_caption_audit.csv","1396","3A0D2244F3555E78F1B5D453054FF2C7","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_supplementary_figure_caption_notes.csv","1407","04498B893BEC4120C64835906077689F","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_supplementary_package_audit_summary.csv","896","AB608A33351D45A7C10EA0F7D95D21DC","2026-08-31 12:59:58"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_supplementary_package_MD5_manifest.csv","13271","9095296FAC66449426BF5029784064E3","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_supplementary_table_content_audit.csv","2115","7396D444491F2A2BDACF3E4176E5AA0B","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\audit\167_supplementary_table_content_notes.csv","1934","F8EB7027D21D8B294A25410ED792A7BB","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\logs\167_sessionInfo.txt","0","D41D8CD98F00B204E9800998ECF8427E","2026-08-31 12:59:58"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\tables\167_COMPLETE_Supplementary_Package_Manifest.xlsx","40620","8353E29AEE2DA0E9267895A79F1DB457","2026-08-31 23:18:12"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\text\167_COMPLETE_Supplementary_Package_Freeze_Report.txt","3877","20668008AE6DDAD2A98BC1632B72118C","2026-08-31 23:18:01"
"freeze_records\supplementary_package_167\167_complete_supplementary_package_freeze\text\167_manuscript_supplementary_cross_reference_map.txt","1028","BF6EB2579D28DA2BB5FA5A80B38B536B","2026-08-31 12:59:58"
"publication_package\main_figures_tables\145b_Figure2_endotype_five_gene_host_response.pdf","110677","B15D638DA34CDFA814B206B96E55BD59","2026-08-31 12:59:58"
"publication_package\main_figures_tables\145b_Figure2_endotype_five_gene_host_response.png","1243216","108495A8891CC29DA8F5A17658088BAD","2026-08-31 12:59:58"
"publication_package\main_figures_tables\145b_Figure2_endotype_five_gene_host_response.tiff","3351760","62CFA662DA58109F0E942593AE8669CB","2026-08-31 12:59:58"
"publication_package\main_figures_tables\147_Figure1_robust_blood_transcriptomic_response.pdf","950992","17D0E0C4563EEC3DABE0474D5B51216C","2026-08-31 12:59:58"
"publication_package\main_figures_tables\147_Figure1_robust_blood_transcriptomic_response.png","2826274","8B4A420AEF34BA60EDA678BBA6288BDE","2026-08-31 12:59:58"
"publication_package\main_figures_tables\147_Figure1_robust_blood_transcriptomic_response.tiff","6055078","898E799B826C7118E6B8B74904500369","2026-08-31 12:59:58"
"publication_package\main_figures_tables\148_Figure3_clinical_context_signature_convergence.pdf","68780","B303C28ED2EB03E69854423F8C22E020","2026-08-31 12:59:58"
"publication_package\main_figures_tables\148_Figure3_clinical_context_signature_convergence.png","940541","5E63BAC9C858349C5D837A428A84FCF2","2026-08-31 12:59:58"
"publication_package\main_figures_tables\148_Figure3_clinical_context_signature_convergence.tiff","1044832","982FA56886A53626BE422CEF89E99525","2026-08-31 12:59:58"
"publication_package\main_figures_tables\149_Figure4_GSE154918_external_validation.pdf","67887","9AE48371446909EA37C60129C955EF5C","2026-08-31 12:59:58"
"publication_package\main_figures_tables\149_Figure4_GSE154918_external_validation.png","924154","DF99D72360B611BF5E1558E82285A000","2026-08-31 12:59:58"
"publication_package\main_figures_tables\149_Figure4_GSE154918_external_validation.tiff","1287692","25FD78A4AEEA0C5E0BB4B5B15B6C1234","2026-08-31 12:59:58"
"publication_package\main_figures_tables\150_Figure5_GSE185263_severity_validation.pdf","92901","774F84F7334CD4C186E4ABF4FEAF3FAB","2026-08-31 12:59:58"
"publication_package\main_figures_tables\150_Figure5_GSE185263_severity_validation.png","1786225","E643D77D0A0CFC8B46ED12794835EA09","2026-08-31 12:59:58"
"publication_package\main_figures_tables\150_Figure5_GSE185263_severity_validation.tiff","2025230","1684C26643438D1B0F888158F9C191F4","2026-08-31 12:59:58"
"publication_package\main_figures_tables\151_Table1_discovery_blood_cohort.xlsx","16791","D4C8DAEADDE75F308A0EAADCEC63B22B","2026-08-31 12:59:58"
"publication_package\supplementary_files\146_Supplementary_Figure_Sx_SRS_CTS_robustness.pdf","68376","0ED38EA1917C39FB14179FEDB85D756D","2026-08-31 12:59:58"
"publication_package\supplementary_files\146_Supplementary_Figure_Sx_SRS_CTS_robustness.png","1133005","3F51FC2DA126CA11EE220DCAA86DFE41","2026-08-31 12:59:58"
"publication_package\supplementary_files\146_Supplementary_Figure_Sx_SRS_CTS_robustness.tiff","1994312","6160016B858FA94A22338609C6D75124","2026-08-31 12:59:58"
"publication_package\supplementary_files\151_TableS1_deidentified_blood_metadata.xlsx","23103","623648E03AE57CB27AA4156D11F96D0F","2026-08-31 12:59:58"
"publication_package\supplementary_files\152_TableS2_complete_blood_differential_expression.xlsx","1301417","D146F905D5DA846ACDA58697A2BEB0A3","2026-08-31 12:59:58"
"publication_package\supplementary_files\152_TableS3_robust_core_and_functional_enrichment.xlsx","493017","B3D30B93CF182E5088EBD342D6CD116B","2026-08-31 12:59:58"
"publication_package\supplementary_files\152b_TableS2_FINAL_SUBMISSION_biological_targets.xlsx","1308146","AF5F12303D99B161B057040C178426D5","2026-08-31 12:59:58"
"publication_package\supplementary_files\153_FigureS1_discovery_blood_QC.pdf","61387","19D9A9DE4E762BFB08D8B4B1BD372B5F","2026-08-31 12:59:58"
"publication_package\supplementary_files\153_FigureS1_discovery_blood_QC.png","1007496","37514BBEB4D758D8F3292386C12F282D","2026-08-31 12:59:58"
"publication_package\supplementary_files\153_FigureS1_discovery_blood_QC.tiff","3370008","9EBA5ABA1DC6BD297A5B5FAC7AFE0B99","2026-08-31 12:59:58"
"publication_package\supplementary_files\154_FigureS2_DE_enrichment_sensitivity.pdf","504834","BD21DD13C8031614E8BF3969264F0CCC","2026-08-31 12:59:58"
"publication_package\supplementary_files\154_FigureS2_DE_enrichment_sensitivity.png","2404986","5405D52B13470C8ADA7F39030F367E5E","2026-08-31 12:59:58"
"publication_package\supplementary_files\154_FigureS2_DE_enrichment_sensitivity.tiff","3454352","5A333EF03E91F4ABFB8C1AA07A1A1516","2026-08-31 12:59:58"
"publication_package\supplementary_files\155_TableS4_SRS_CTS_assignments_and_robustness.xlsx","23039","5FC1F8555317940AE3D2B60B967AC73D","2026-08-31 12:59:58"
"publication_package\supplementary_files\156_TableS5_candidate_gene_pool_and_exhaustive_panel_screening.xlsx","1234324","283BCEDD049D7B0948A14398007F69BF","2026-08-31 12:59:58"
"publication_package\supplementary_files\157_TableS6_repeated_internal_cross_validation.xlsx","18094","BD21AF068A35AB1498DA169F885892E2","2026-08-31 12:59:58"
"publication_package\supplementary_files\158_FigureS4_panel_development_internal_validation.pdf","58903","8014FD5E0360ECFA4292A40AF7C25ABE","2026-08-31 12:59:58"
"publication_package\supplementary_files\158_FigureS4_panel_development_internal_validation.png","1052437","17A5D506F6A0F8D45733DF792C6A9E88","2026-08-31 12:59:58"
"publication_package\supplementary_files\158_FigureS4_panel_development_internal_validation.tiff","1851276","8ECDD03FA0FAAD91077C2A7E19327D4F","2026-08-31 12:59:58"
"publication_package\supplementary_files\159_TableS7_complete_exploratory_clinical_associations.xlsx","37121","5C60E5C248C4BCD61B11620F1B36B1FA","2026-08-31 12:59:58"
"publication_package\supplementary_files\160_FigureS5_complete_clinical_association_landscape.pdf","58071","80ED4476761DF8201C3152704C5F5676","2026-08-31 12:59:58"
"publication_package\supplementary_files\160_FigureS5_complete_clinical_association_landscape.png","1054495","84B964690D314E9CBAC4EFCD93984DB9","2026-08-31 12:59:58"
"publication_package\supplementary_files\160_FigureS5_complete_clinical_association_landscape.tiff","1692768","524F84DE95DDCD3FE9CB8D6D99F60DEB","2026-08-31 12:59:58"
"publication_package\supplementary_files\161_TableS8_published_signature_benchmarking.xlsx","18972","1242949E61D4A326F87F5C0F416BE14A","2026-08-31 12:59:58"
"publication_package\supplementary_files\162_FigureS6_signature_convergence.pdf","43090","40869FF4F54C559A75FC4EB0CE5BAE29","2026-08-31 12:59:58"
"publication_package\supplementary_files\162_FigureS6_signature_convergence.png","470218","B5C19B99E6783F04B34A13013CC607EE","2026-08-31 12:59:58"
"publication_package\supplementary_files\162_FigureS6_signature_convergence.tiff","830520","8482D2E310B32E63063DA315D239261F","2026-08-31 12:59:58"
"publication_package\supplementary_files\164_FigureS7_GSE154918_sensitivity_details.pdf","58032","279B33AFB82AF2D5F1EE69BECB2561F2","2026-08-31 12:59:58"
"publication_package\supplementary_files\164_FigureS7_GSE154918_sensitivity_details.png","624978","87EFC3806AE685F5D6E010A35D100815","2026-08-31 12:59:58"
"publication_package\supplementary_files\164_FigureS7_GSE154918_sensitivity_details.tiff","1317102","096BDC6BE148F0F5381549623FAD7BE0","2026-08-31 12:59:58"
"publication_package\supplementary_files\165_TableS10_GSE185263_external_evaluation.xlsx","133446","ACAF9099A85A43DCBA05B6DAC045D428","2026-08-31 12:59:58"
"publication_package\supplementary_files\166_FigureS8_GSE185263_external_sensitivity.pdf","83952","579FAAF139E8C3E2A9AAEF83E44EE649","2026-08-31 12:59:58"
"publication_package\supplementary_files\166_FigureS8_GSE185263_external_sensitivity.png","815293","861FFAD1F229C9DE9F866C5DDCE9F318","2026-08-31 12:59:58"
"publication_package\supplementary_files\166_FigureS8_GSE185263_external_sensitivity.tiff","963340","C325F61CA0164584C33976E55FF49919","2026-08-31 12:59:58"
"README.md","3628","DE07AFD88A6088E36BDEAC321F5A379F","2026-08-31 23:14:34"
